year,brand,model_name,price,distance_travelled(kms),fuel_type,city,brand_rank,car_age
2019,28,87,2175000.0,15800.0,3,4,1,2.0
2019,7,38,1145000.0,21963.0,3,4,7,2.0
2013,8,81,370000.0,49350.0,3,4,14,8.0
2019,18,125,1675000.0,53500.0,1,8,24,2.0
2018,11,40,1650000.0,16000.0,3,6,19,3.0
2012,7,28,235000.0,65000.0,3,11,7,9.0
2019,16,83,1639999.9999999998,24000.0,3,4,81,2.0
2019,20,25,635000.0,13000.0,3,4,32,2.0
2010,20,147,125000.0,71000.0,3,4,32,11.0
2017,1,151,4700000.0,47000.0,3,4,4,4.0
2018,20,37,910000.0,34000.0,3,4,32,3.0
2017,7,146,720000.0,73000.0,1,4,7,4.0
2018,20,25,635000.0,70000.0,1,4,32,3.0
2021,18,134,1850000.0,4000.0,3,4,24,0.0
2010,7,38,310000.0,58000.0,3,4,7,11.0
2016,20,131,460000.0,29000.0,3,4,32,5.0
2019,10,155,3390000.0,18000.0,3,4,40,2.0
2018,21,51,5175000.0,14880.0,1,4,2,3.0
2019,20,36,535000.0,45000.0,0,4,32,2.0
2012,20,131,320000.0,80000.0,3,4,32,9.0
2020,21,30,3000000.0,4000.0,1,4,2,1.0
2009,20,147,135000.0,75000.0,3,4,32,12.0
2019,20,25,635000.0,13000.0,3,4,32,2.0
2018,20,37,910000.0,34000.0,3,4,32,3.0
2017,6,57,2750000.0,50000.0,1,4,8,4.0
2020,12,126,1850000.0,5800.0,3,4,20,1.0
2017,1,151,4700000.0,47000.0,3,4,4,4.0
2016,6,100,7300000.0,23000.0,3,4,8,5.0
2014,7,28,325000.0,52000.0,3,4,7,7.0
2017,7,146,720000.0,73000.0,1,4,7,4.0
2018,20,25,635000.0,70000.0,1,4,32,3.0
2014,8,81,395000.0,23000.0,3,4,14,7.0
2017,1,148,2350000.0,48000.0,1,4,4,4.0
2020,21,51,5600000.0,8000.0,1,4,2,1.0
2020,16,83,1825000.0,45000.0,3,4,81,1.0
2011,8,166,225000.0,71000.0,4,4,14,10.0
2016,25,49,545000.0,50000.0,1,4,15,5.0
2010,7,38,310000.0,58000.0,3,4,7,11.0
2016,20,131,460000.0,29000.0,3,4,32,5.0
2012,8,166,245000.00000000003,52000.0,3,4,14,9.0
2017,6,57,2950000.0,31000.0,1,4,8,4.0
2019,20,25,635000.0,13000.0,3,4,32,2.0
2017,6,57,2750000.0,50000.0,1,4,8,4.0
2020,12,126,1850000.0,5800.0,3,4,20,1.0
2017,1,151,4700000.0,47000.0,3,4,4,4.0
2016,6,100,7300000.0,23000.0,3,4,8,5.0
2012,8,166,245000.00000000003,52000.0,3,4,14,9.0
2010,7,38,310000.0,58000.0,3,4,7,11.0
2016,20,131,460000.0,29000.0,3,4,32,5.0
2015,8,56,550000.0,55000.0,1,4,14,6.0
2018,0,110,2750000.0,37000.0,1,6,10,3.0
2014,3,26,195000.0,39000.0,1,4,12,7.0
2015,7,18,390000.0,61000.0,3,6,7,6.0
2014,29,108,385000.0,85000.0,1,4,3,7.0
2019,26,104,1999000.0,51000.0,1,4,27,2.0
2015,21,97,2900000.0,47000.0,1,4,2,6.0
2015,29,108,550000.0,67000.0,3,4,3,6.0
2018,18,160,1075000.0,23000.0,1,4,24,3.0
2016,7,18,435000.0,52000.0,3,4,7,5.0
2012,7,38,425000.0,80000.0,3,4,7,9.0
2010,20,122,225000.0,72000.0,3,6,32,11.0
2013,21,73,2650000.0,68000.0,1,5,2,8.0
2019,18,159,925000.0,25000.0,1,4,24,2.0
2015,25,95,650000.0,65349.0,1,1,15,6.0
2018,8,45,1395000.0,55627.0,1,1,14,3.0
2007,7,38,325000.0,76890.0,3,1,7,14.0
2010,26,130,675000.0,61000.0,3,1,27,11.0
2017,20,25,735000.0,33905.0,3,1,32,4.0
2019,1,151,6600000.0,26000.0,1,1,4,2.0
2014,18,160,915000.0,52255.0,1,1,24,7.0
2010,8,166,280000.0,72799.0,3,1,14,11.0
2017,8,81,585000.0,27805.0,3,1,14,4.0
2017,20,25,735000.0,33984.0,3,1,32,4.0
2017,8,81,599000.0,35876.0,3,1,14,4.0
2018,8,45,1450000.0,26966.0,3,1,14,3.0
2016,20,131,695000.0,47057.0,3,1,32,5.0
2018,18,160,1425000.0,53636.0,1,1,24,3.0
2013,7,32,1399000.0,94055.0,3,1,7,8.0
2019,20,131,745000.0,18680.0,3,1,32,2.0
2018,18,160,1425000.0,53636.0,1,1,24,3.0
2018,20,131,680000.0,39792.0,3,1,32,3.0
2017,8,45,1145000.0,61307.0,3,1,14,4.0
2018,18,160,1795000.0,53769.0,1,1,24,3.0
2016,20,131,595000.0,51016.0,3,1,32,5.0
2018,20,145,935000.0,30356.0,1,1,32,3.0
2015,26,115,745000.0,60997.0,1,1,27,6.0
2013,7,32,1399000.0,94030.0,3,1,7,8.0
2017,8,45,1299000.0,60559.0,1,1,14,4.0
2017,8,45,1185000.0,68796.0,1,1,14,4.0
2017,29,141,945000.0,42876.0,1,1,3,4.0
2019,18,160,1785000.0000000002,28713.0,1,1,24,2.0
2017,8,81,599000.0,35855.0,3,1,14,4.0
2018,8,45,1345000.0,36986.0,3,1,14,3.0
2018,8,45,1295000.0,26605.0,3,1,14,3.0
2018,8,45,1345000.0,50192.0,3,1,14,3.0
2013,28,43,725000.0,44862.0,3,1,1,8.0
2017,8,45,1165000.0,74848.0,3,1,14,4.0
2018,20,37,949000.0,15133.0,3,1,32,3.0
2018,7,38,925000.0,40542.0,3,1,7,3.0
2017,20,25,735000.0,33905.0,3,1,32,4.0
2018,8,45,1395000.0,55627.0,1,1,14,3.0
2021,16,83,2150000.0,10860.0,1,1,81,0.0
2017,8,45,1345000.0,52165.0,1,1,14,4.0
2018,8,45,1395000.0,36412.0,3,1,14,3.0
2018,8,45,1395000.0,55692.0,1,1,14,3.0
2017,8,45,1145000.0,61252.0,3,1,14,4.0
2017,8,45,1175000.0,31663.0,3,1,14,4.0
2017,5,22,740000.0,15440.0,1,1,43,4.0
2020,18,134,1685000.0000000002,10035.0,1,1,24,1.0
2013,8,166,335000.0,45654.0,3,1,14,8.0
2017,25,92,410000.0,13839.0,3,1,15,4.0
2015,23,99,465000.00000000006,13123.0,3,1,11,6.0
2018,20,54,435000.0,41581.0,3,1,32,3.0
2013,8,59,290000.0,35421.0,3,1,14,8.0
2016,7,88,580000.0,44814.0,3,1,7,5.0
2016,8,68,699000.0,42811.0,3,1,14,5.0
2016,20,37,750000.0,45949.0,3,1,32,5.0
2015,20,15,375000.0,18760.0,3,1,32,6.0
2015,20,37,699000.0,74541.0,3,1,32,6.0
2016,8,68,699000.0,42811.0,3,1,14,5.0
2016,20,37,750000.0,45949.0,3,1,32,5.0
2015,20,15,375000.0,18760.0,3,1,32,6.0
2013,8,166,335000.0,45654.0,3,1,14,8.0
2017,25,92,410000.0,13839.0,3,1,15,4.0
2014,25,109,435000.0,63756.0,1,1,15,7.0
2016,29,46,685000.0,36321.0,1,1,3,5.0
2018,20,25,690000.0,70256.0,3,1,32,3.0
2015,20,36,470000.0,35153.0,3,1,32,6.0
2017,27,135,590000.0,8081.0,3,1,40,4.0
2015,20,37,699000.0,74541.0,3,1,32,6.0
2018,20,54,435000.0,41581.0,3,1,32,3.0
2014,20,36,400000.0,46160.0,3,1,32,7.0
2018,25,92,445000.0,22795.0,3,1,15,3.0
2017,20,36,485000.0,20894.0,3,1,32,4.0
2014,8,56,599000.0,75447.0,3,1,14,7.0
2019,20,15,440000.00000000006,16067.0,3,1,32,2.0
2016,20,131,560000.0,59117.0,3,1,32,5.0
2015,23,99,465000.00000000006,13123.0,3,1,11,6.0
2018,8,81,585000.0,68838.0,3,1,14,3.0
2016,18,91,485000.0,62006.0,1,1,24,5.0
2018,20,25,690000.0,70256.0,3,1,32,3.0
2016,8,167,745000.0,24301.0,3,1,14,5.0
2017,29,108,610000.0,44482.0,3,1,3,4.0
2017,29,108,610000.0,44482.0,3,1,3,4.0
2018,28,162,869999.9999999999,14122.0,3,1,1,3.0
2015,8,56,569000.0,13065.0,3,1,14,6.0
2018,25,49,950000.0,22581.0,3,1,15,3.0
2015,25,92,340000.0,54806.0,3,1,15,6.0
2019,18,159,1290000.0,149313.0,1,1,24,2.0
2018,25,49,950000.0,22586.0,3,1,15,3.0
2020,25,138,745000.0,5681.0,3,1,15,1.0
2017,25,49,999000.0,57800.0,1,1,15,4.0
2017,25,49,999000.0,57800.0,1,1,15,4.0
2014,7,38,625000.0,55000.0,3,1,7,7.0
2014,7,38,625000.0,55000.0,3,1,7,7.0
2020,16,83,1890000.0,5697.0,3,1,81,1.0
2015,8,56,569000.0,13065.0,3,1,14,6.0
2014,7,38,625000.0,55000.0,3,1,7,7.0
2018,25,49,950000.0,22586.0,3,1,15,3.0
2014,28,43,1195000.0,37411.0,3,1,1,7.0
2016,8,166,425000.0,35406.0,3,1,14,5.0
2017,27,103,915000.0,66078.0,1,1,40,4.0
2017,27,136,545000.0,47265.0,3,1,40,4.0
2015,8,81,535000.0,58671.0,3,1,14,6.0
2017,27,103,915000.0,66078.0,1,1,40,4.0
2013,8,167,460000.0,39780.0,3,1,14,8.0
2016,8,56,550000.0,85871.0,3,1,14,5.0
2016,8,56,550000.0,85871.0,3,1,14,5.0
2014,28,43,1195000.0,37411.0,3,1,1,7.0
2016,8,166,425000.0,35406.0,3,1,14,5.0
2017,27,103,915000.0,66078.0,1,1,40,4.0
2016,18,132,745000.0,55946.0,1,1,24,5.0
2016,18,132,745000.0,55946.0,1,1,24,5.0
2015,29,141,725000.0,48987.0,3,1,3,6.0
2016,0,110,2575000.0,40786.0,1,1,10,5.0
2018,29,108,725000.0,31000.0,3,1,3,3.0
2012,7,28,355000.0,61409.0,3,1,7,9.0
2013,20,60,650000.0,45082.0,1,1,32,8.0
2012,1,149,1850000.0,103000.0,1,1,4,9.0
2015,6,53,625000.0,83378.0,1,1,8,6.0
2019,1,148,3785000.0,17800.0,1,1,4,2.0
2015,8,81,489000.0,63900.0,3,1,14,6.0
2018,8,81,625000.0,41850.0,3,1,14,3.0
2019,11,40,2750000.0,24743.0,1,1,19,2.0
2017,27,103,915000.0,66078.0,1,1,40,4.0
2014,8,81,485000.0,57362.0,3,1,14,7.0
2010,8,167,310000.0,64321.0,3,1,14,11.0
2010,8,167,310000.0,64321.0,3,1,14,11.0
2017,27,136,545000.0,47265.0,3,1,40,4.0
2013,8,167,460000.0,39780.0,3,1,14,8.0
2010,8,167,310000.0,64321.0,3,1,14,11.0
2017,27,136,545000.0,47265.0,3,1,40,4.0
2013,8,167,460000.0,39780.0,3,1,14,8.0
2018,20,131,745000.0,14510.0,3,1,32,3.0
2016,8,56,550000.0,85871.0,3,1,14,5.0
2017,0,110,2685000.0,59540.0,1,1,10,4.0
2015,25,95,675000.0,54174.0,1,1,15,6.0
2015,20,131,675000.0,69304.0,1,1,32,6.0
2009,7,38,395000.0,47957.0,3,1,7,12.0
2019,7,38,1125000.0,15593.0,3,1,7,2.0
2012,18,160,745000.0,79960.0,1,1,24,9.0
2015,0,111,3000000.0,85000.0,1,1,10,6.0
2017,8,167,700000.0,37640.0,3,1,14,4.0
2017,8,56,650000.0,40977.0,3,1,14,4.0
2018,21,29,3975000.0,18000.0,1,1,2,3.0
2016,20,131,625000.0,66000.0,1,1,32,5.0
2019,18,125,1500000.0,70000.0,1,1,24,2.0
2019,16,83,1795000.0,39000.0,3,1,81,2.0
2021,16,83,2100000.0,3000.0,2,1,81,0.0
2017,20,15,345000.0,42305.0,3,1,32,4.0
2016,8,167,745000.0,24301.0,3,1,14,5.0
2018,20,25,699000.0,37422.0,3,1,32,3.0
2015,20,15,325000.0,18760.0,3,1,32,6.0
2012,7,88,405000.0,52616.0,3,1,7,9.0
2016,20,37,750000.0,45949.0,3,1,32,5.0
2016,3,26,340000.0,63708.0,3,1,12,5.0
2013,8,166,335000.0,45654.0,3,1,14,8.0
2016,20,36,475000.0,54807.0,3,1,32,5.0
2014,23,99,475000.0,61604.0,3,1,11,7.0
2017,25,92,410000.0,13839.0,3,1,15,4.0
2019,12,126,1550000.0,21152.0,3,1,20,2.0
2010,8,166,265000.0,90818.0,3,1,14,11.0
2014,25,109,435000.0,63756.0,1,1,15,7.0
2016,20,37,750000.0,45949.0,3,1,32,5.0
2017,6,21,675000.0,41917.0,1,1,8,4.0
2016,29,46,685000.0,36321.0,1,1,3,5.0
2018,25,92,445000.0,22795.0,3,1,15,3.0
2015,20,36,470000.0,35153.0,3,1,32,6.0
2015,20,37,699000.0,74541.0,3,1,32,6.0
2016,8,81,575000.0,40198.0,3,1,14,5.0
2013,8,59,290000.0,35421.0,3,1,14,8.0
2016,7,88,580000.0,44814.0,3,1,7,5.0
2016,8,68,699000.0,42811.0,3,1,14,5.0
2016,20,25,699000.0,30264.0,1,1,32,5.0
2017,27,135,590000.0,8081.0,3,1,40,4.0
2017,20,25,785000.0,39640.0,3,1,32,4.0
2016,29,19,590000.0,18807.0,3,1,3,5.0
2016,8,161,585000.0,21992.0,3,1,14,5.0
2017,6,53,785000.0,53368.0,1,1,8,4.0
2018,8,56,660000.0,28131.0,3,1,14,3.0
2016,27,135,515000.00000000006,54863.0,3,1,40,5.0
2019,26,115,1290000.0,27952.0,1,1,27,2.0
2015,8,56,569000.0,13065.0,3,1,14,6.0
2015,25,92,340000.0,54806.0,3,1,15,6.0
2016,7,88,580000.0,44814.0,3,1,7,5.0
2018,7,38,925000.0,60596.0,3,1,7,3.0
2018,26,115,1195000.0,22800.0,3,1,27,3.0
2018,8,45,1285000.0,10100.0,3,1,14,3.0
2018,20,25,690000.0,70256.0,3,1,32,3.0
2018,20,54,435000.0,41581.0,3,1,32,3.0
2013,28,87,1115000.0,81844.0,1,1,1,8.0
2020,25,138,745000.0,5681.0,3,1,15,1.0
2018,8,124,575000.0,14800.0,3,1,14,3.0
2016,8,81,575000.0,40198.0,3,1,14,5.0
2015,20,37,699000.0,74541.0,3,1,32,6.0
2017,27,135,590000.0,8081.0,3,1,40,4.0
2014,8,56,599000.0,75447.0,3,1,14,7.0
2016,8,166,425000.0,35043.0,3,1,14,5.0
2017,20,37,835000.0,18325.0,3,1,32,4.0
2016,8,161,585000.0,38473.0,3,1,14,5.0
2016,27,135,515000.00000000006,54863.0,3,1,40,5.0
2018,7,18,695000.0,16950.0,3,1,7,3.0
2019,8,142,815000.0,29350.0,3,1,14,2.0
2019,8,142,815000.0,29350.0,3,1,14,2.0
2018,7,18,695000.0,16950.0,3,1,7,3.0
2018,20,145,860000.0,58790.0,1,1,32,3.0
2017,20,37,835000.0,18325.0,3,1,32,4.0
2018,20,54,435000.0,41581.0,3,1,32,3.0
2018,20,25,690000.0,70256.0,3,1,32,3.0
2019,26,115,1290000.0,27952.0,1,1,27,2.0
2018,0,9,2775000.0,43000.0,1,1,10,3.0
2018,7,88,800000.0,9131.0,3,1,7,3.0
2017,25,49,999000.0,57800.0,1,1,15,4.0
2015,25,92,340000.0,54806.0,3,1,15,6.0
2019,6,71,740000.0,2750.0,3,1,8,2.0
2017,8,144,925000.0,38000.0,3,1,14,4.0
2008,20,131,340000.0,60000.0,3,1,32,13.0
2016,8,144,725000.0,52000.0,3,1,14,5.0
2010,26,130,675000.0,61000.0,3,1,27,11.0
2005,28,87,550000.0,202000.0,1,1,1,16.0
2005,21,29,750000.0,87000.0,1,1,2,16.0
2019,10,155,4200000.0,14000.0,1,1,40,2.0
2014,21,51,2650000.0,48000.0,1,1,2,7.0
2008,28,87,690000.0,107000.0,1,1,1,13.0
2018,20,36,550000.0,16000.0,3,1,32,3.0
2016,21,76,4500000.0,70000.0,1,1,2,5.0
2012,14,2,4000000.0,160000.0,1,1,18,9.0
2019,21,75,4500000.0,78000.0,1,1,2,2.0
2018,10,156,4200000.0,20000.0,1,1,40,3.0
2016,20,147,450000.0,30000.0,3,1,32,5.0
2019,18,160,1800000.0,30000.0,1,1,24,2.0
2020,1,148,3975000.0,6000.0,1,1,4,1.0
2016,21,29,2800000.0,60000.0,1,1,2,5.0
2017,21,76,4500000.0,50000.0,1,1,2,4.0
2016,29,108,795000.0,63000.0,3,1,3,5.0
2017,8,45,1300000.0,41000.0,1,1,14,4.0
2017,0,110,2850000.0,49000.0,1,1,10,4.0
2018,8,45,1435000.0,33000.0,3,1,14,3.0
2013,20,60,650000.0,56000.0,1,1,32,8.0
2016,26,104,1400000.0,64382.0,1,1,27,5.0
2015,28,87,1325000.0,121434.0,1,1,1,6.0
2020,20,158,1150000.0,14448.0,3,1,32,1.0
2018,7,38,880000.0000000001,33990.0,1,1,7,3.0
2018,27,103,825000.0,12200.0,3,1,40,3.0
2012,20,116,429000.0,83522.0,1,1,32,9.0
2018,8,56,660000.0,28131.0,3,1,14,3.0
2020,28,69,4100000.0,10906.0,1,1,1,1.0
2011,20,116,385000.0,55705.0,3,1,32,10.0
2018,25,92,415000.00000000006,14981.0,3,1,15,3.0
2017,20,147,475000.0,32279.0,3,1,32,4.0
2016,20,25,680000.0,93525.0,1,7,32,5.0
2017,20,147,520000.0,40904.0,3,7,32,4.0
2004,28,113,240000.0,209616.0,1,7,1,17.0
2014,20,60,735000.0,43294.0,1,7,32,7.0
2013,21,51,1850000.0,89000.0,1,7,2,8.0
2019,6,53,1050000.0,15250.0,1,7,8,2.0
2019,10,64,5900000.0,20763.0,1,7,40,2.0
2016,8,161,430000.0,127000.0,1,7,14,5.0
2017,20,118,930000.0,36057.0,1,7,32,4.0
2015,8,45,1345000.0,88630.0,1,7,14,6.0
2016,26,115,950000.0,42282.0,1,7,27,5.0
2018,20,37,980000.0,18178.0,3,7,32,3.0
2014,20,131,560000.0,32525.0,1,7,32,7.0
2016,18,160,1200000.0,75441.0,1,7,24,5.0
2018,18,160,1550000.0,34444.0,1,7,24,3.0
2021,29,108,1050000.0,8862.0,3,7,3,0.0
2013,3,58,485000.0,83575.0,1,7,12,8.0
2016,8,167,685000.0,68479.0,1,7,14,5.0
2018,18,160,1400000.0,88666.0,1,7,24,3.0
2012,8,167,390000.0,80809.0,1,7,14,9.0
2017,18,143,450000.0,67475.0,1,7,24,4.0
2015,6,53,700000.0,74595.0,1,7,8,6.0
2014,8,144,725000.0,72230.0,1,7,14,7.0
2016,25,49,785000.0,112038.0,1,7,15,5.0
2010,7,32,650000.0,116594.0,3,7,7,11.0
2020,16,83,2100000.0,16023.0,3,7,81,1.0
2020,12,126,1850000.0,57786.0,1,7,20,1.0
2017,29,19,575000.0,30000.0,3,7,3,4.0
2021,20,145,1000000.0,5700.0,3,7,32,0.0
2017,18,160,1500000.0,40000.0,1,7,24,4.0
2013,28,43,755000.0,78507.0,1,7,1,8.0
2012,20,131,490000.00000000006,31757.0,3,7,32,9.0
2010,1,3,1400000.0,89602.0,1,7,4,11.0
2008,21,117,1500000.0,38530.0,3,7,2,13.0
2009,21,51,925000.0,47000.0,1,7,2,12.0
2012,28,62,400000.0,88000.0,1,7,1,9.0
2016,20,25,680000.0,93525.0,1,7,32,5.0
2011,8,144,550000.0,75375.0,1,7,14,10.0
2009,7,38,365000.0,68384.0,3,7,7,12.0
2019,20,145,1025000.0,71750.0,1,7,32,2.0
2013,6,53,560000.0,73149.0,1,7,8,8.0
2011,8,144,435000.0,67528.0,3,7,14,10.0
2016,7,38,785000.0,64554.0,1,7,7,5.0
2014,1,0,2400000.0,67000.0,1,7,4,7.0
2015,7,88,540000.0,33400.0,3,7,7,6.0
2019,10,64,5900000.0,20763.0,1,7,40,2.0
2018,30,119,2800000.0,35000.0,1,7,9,3.0
2016,30,154,4700000.0,72000.0,1,7,9,5.0
2014,30,119,2400000.0,125000.0,1,7,9,7.0
2008,24,35,1600000.0,102000.0,3,7,5,13.0
2010,24,35,3500000.0,73000.0,3,7,5,11.0
2009,21,51,1300000.0,82000.0,1,7,2,12.0
2013,21,51,1900000.0,45000.0,1,7,2,8.0
2017,11,40,1650000.0,30000.0,3,7,19,4.0
2017,21,51,4800000.0,51000.0,1,7,2,4.0
2012,21,97,2900000.0,83000.0,1,7,2,9.0
2016,21,76,4200000.0,72000.0,1,7,2,5.0
2016,14,48,3900000.0,66000.0,1,7,18,5.0
2017,28,87,1700000.0,129000.0,1,7,1,4.0
2013,17,42,1900000.0,38000.0,3,7,39,8.0
2006,1,151,900000.0,131000.0,3,7,4,15.0
2018,1,3,5400000.0,51000.0,1,7,4,3.0
2009,1,3,850000.0,88000.0,1,7,4,12.0
2019,1,4,6500000.0,54000.0,1,7,4,2.0
2015,1,0,2400000.0,46000.0,1,7,4,6.0
2012,21,117,3600000.0,63000.0,1,7,2,9.0
2015,21,72,14000000.0,23000.0,3,7,2,6.0
2018,21,76,8500000.0,26000.0,3,7,2,3.0
2012,1,3,1600000.0,101000.0,1,7,4,9.0
2011,21,29,1500000.0,85000.0,1,7,2,10.0
2018,9,98,3000000.0,6500.0,1,7,37,3.0
2019,29,137,2900000.0,30000.0,1,7,3,2.0
2015,26,115,620000.0,45000.0,1,7,27,6.0
2017,0,112,6700000.0,37914.0,1,7,10,4.0
2008,21,97,1100000.0,73451.0,1,7,2,13.0
2016,7,38,780000.0,35000.0,3,7,7,5.0
2020,12,127,1400000.0,19486.0,1,7,20,1.0
2016,29,108,630000.0,64654.0,3,7,3,5.0
2011,7,38,575000.0,51000.0,3,7,7,10.0
2019,28,87,2330000.0,43000.0,1,7,1,2.0
2018,21,30,3400000.0,23107.0,1,7,2,3.0
2011,2,41,9500000.0,45000.0,3,7,44,10.0
2013,14,63,2600000.0,68000.0,1,7,18,8.0
2010,20,131,365000.0,44900.0,3,7,32,11.0
2016,20,131,585000.0,68342.0,1,7,32,5.0
2016,4,78,360000.0,28000.0,3,7,50,5.0
2015,29,108,625000.0,65000.0,3,7,3,6.0
2019,28,87,2100000.0,53000.0,1,7,1,2.0
2019,26,115,1135000.0,29867.0,3,7,27,2.0
2019,7,24,1075000.0,55000.0,1,7,7,2.0
2011,20,8,275000.0,71000.0,3,7,32,10.0
2018,18,160,1230000.0,72000.0,1,7,24,3.0
2012,29,90,600000.0,110000.0,1,7,3,9.0
2014,20,36,375000.0,24500.0,3,7,32,7.0
2011,8,166,350000.0,55289.0,3,7,14,10.0
2016,20,60,785000.0,84640.0,1,7,32,5.0
2014,1,0,2000000.0,31000.0,1,7,4,7.0
2008,0,112,1800000.0,70000.0,1,7,10,13.0
2018,10,157,7500000.0,22000.0,1,7,40,3.0
2014,0,11,2550000.0,33024.0,1,7,10,7.0
2019,30,120,4850000.0,36000.0,1,7,9,2.0
2013,29,108,430000.0,72995.0,1,7,3,8.0
2013,14,63,2600000.0,68000.0,1,7,18,8.0
2020,12,126,1599000.0,4100.0,1,7,20,1.0
2013,28,69,1399000.0,166000.0,1,7,1,8.0
2018,20,50,725000.0,61000.0,3,7,32,3.0
2017,7,38,1095000.0,20111.0,3,7,7,4.0
2017,28,87,1875000.0,94000.0,1,7,1,4.0
2018,28,87,1645000.0,78263.0,1,7,1,3.0
2013,18,134,585000.0,60628.0,1,7,24,8.0
2018,30,154,6850000.0,39000.0,1,7,9,3.0
2017,8,45,1245000.0,24250.0,3,7,14,4.0
2012,28,87,800000.0,69000.0,1,7,1,9.0
2011,21,51,1100000.0,68000.0,3,7,2,10.0
2017,28,87,1895000.0,34000.0,1,7,1,4.0
2015,29,108,550000.0,103000.0,1,7,3,6.0
2012,28,87,825000.0,135000.0,1,7,1,9.0
2015,8,167,670000.0,29000.0,3,7,14,6.0
2018,8,144,1150000.0,41000.0,1,7,14,3.0
2019,20,60,1220000.0,63000.0,1,7,32,2.0
2008,20,8,250000.0,75000.0,3,7,32,13.0
2014,20,60,690000.0,126000.0,1,7,32,7.0
2011,28,69,1175000.0,85000.0,1,7,1,10.0
